,wiki,website,company
0,https://en.wikipedia.org/wiki/Acadian_Asset_Management,http://www.acadian-asset.com,Acadian_Asset_Management
1,https://en.wikipedia.org/wiki/Adage_Capital_Management,http://www.adagecapital.com,Adage_Capital_Management
2,https://en.wikipedia.org/wiki/Alphadyne_Asset_Management,http://adyne.com,Alphadyne_Asset_Management
3,https://en.wikipedia.org/wiki/AlphaSimplex_Group,http://www.alphasimplex.com,AlphaSimplex_Group
4,https://en.wikipedia.org/wiki/Altimeter_Capital,http://altimeter.com,Altimeter_Capital
5,https://en.wikipedia.org/wiki/Angelo_Gordon,http://angelogordon.com,Angelo_Gordon
6,https://en.wikipedia.org/wiki/Appaloosa_Management,http://amlp.com,Appaloosa_Management
7,https://en.wikipedia.org/wiki/AQR_Capital_Management,http://aqr.com,AQR_Capital_Management
8,https://en.wikipedia.org/wiki/Archegos_Capital_Management,False,Archegos_Capital_Management
9,https://en.wikipedia.org/wiki/Assured_Investment_Management,https://web.archive.org/web/20230619183139/https://www.assuredinvestmentmanagement.com/,Assured_Investment_Management
10,https://en.wikipedia.org/wiki/Atlantic_Investment_Management,http://www.atlanticinvestment.net,Atlantic_Investment_Management
11,https://en.wikipedia.org/wiki/Aurelius_Capital_Management,https://aurelius-capital.com,Aurelius_Capital_Management
12,https://en.wikipedia.org/wiki/Avenue_Capital_Group,http://avenuecapital.com,Avenue_Capital_Group
13,https://en.wikipedia.org/wiki/Baker_Brothers_Advisors,False,Baker_Brothers_Advisors
14,https://en.wikipedia.org/wiki/Balyasny_Asset_Management,http://www.bamfunds.com,Balyasny_Asset_Management
15,https://en.wikipedia.org/wiki/Beach_Point_Capital_Management,http://beachpoint.capital,Beach_Point_Capital_Management
16,https://en.wikipedia.org/wiki/Bracebridge_Capital,http://www.bracebridgecapital.com,Bracebridge_Capital
17,https://en.wikipedia.org/wiki/Canyon_Capital_Advisors,http://canyonpartners.com,Canyon_Capital_Advisors
18,https://en.wikipedia.org/wiki/Capstone_Investment_Advisors,http://www.capstoneco.com,Capstone_Investment_Advisors
19,https://en.wikipedia.org/wiki/Coatue_Management,http://www.coatue.com/,Coatue_Management
20,https://en.wikipedia.org/wiki/D1_Capital_Partners,False,D1_Capital_Partners
21,https://en.wikipedia.org/wiki/Deerfield_Management,http://www.deerfield.com,Deerfield_Management
22,https://en.wikipedia.org/wiki/Discovery_Capital_Management,False,Discovery_Capital_Management
23,https://en.wikipedia.org/wiki/Dragoneer_Investment_Group,http://dragoneer.com,Dragoneer_Investment_Group
24,https://en.wikipedia.org/wiki/Ellington_Management_Group,False,Ellington_Management_Group
25,https://en.wikipedia.org/wiki/Engineers_Gate,http://www.eglp.com,Engineers_Gate
26,https://en.wikipedia.org/wiki/ESL_Investments,False,ESL_Investments
27,https://en.wikipedia.org/wiki/ExodusPoint_Capital_Management,http://www.exoduspoint.com,ExodusPoint_Capital_Management
28,https://en.wikipedia.org/wiki/Fortress_Investment_Group,http://fortress.com,Fortress_Investment_Group
29,https://en.wikipedia.org/wiki/Garda_Capital_Partners,http://www.gardacp.com,Garda_Capital_Partners
30,https://en.wikipedia.org/wiki/GCM_Grosvenor,http://www.gcmgrosvenor.com,GCM_Grosvenor
31,https://en.wikipedia.org/wiki/Glenview_Capital_Management,False,Glenview_Capital_Management
32,https://en.wikipedia.org/wiki/GoldenTree_Asset_Management,False,GoldenTree_Asset_Management
33,https://en.wikipedia.org/wiki/Graham_Capital_Management,http://grahamcapital.com,Graham_Capital_Management
34,https://en.wikipedia.org/wiki/Gramercy_Funds_Management,http://www.gramercy.com,Gramercy_Funds_Management
35,https://en.wikipedia.org/wiki/Greenlight_Capital,http://www.greenlightcapital.com,Greenlight_Capital
36,https://en.wikipedia.org/wiki/Harbinger_Capital,http://www.harbingercapital.com,Harbinger_Capital
37,https://en.wikipedia.org/wiki/HBK_Investments,http://www.hbk.com/,HBK_Investments
38,https://en.wikipedia.org/wiki/Highbridge_Capital_Management,http://www.highbridge.com,Highbridge_Capital_Management
39,https://en.wikipedia.org/wiki/Highfields_Capital_Management,http://www.highfieldscapital.com,Highfields_Capital_Management
40,https://en.wikipedia.org/wiki/Himalaya_Capital,http://himcap.com,Himalaya_Capital
41,https://en.wikipedia.org/wiki/Hudson_Bay_Capital_Management,https://www.hudsonbaycapital.com/,Hudson_Bay_Capital_Management
42,https://en.wikipedia.org/wiki/Jain_Global,http://www.jainglobal.com,Jain_Global
43,https://en.wikipedia.org/wiki/JANA_Partners_LLC,http://janapartners.com,JANA_Partners_LLC
44,https://en.wikipedia.org/wiki/K2_Advisors,http://k2advisors.com,K2_Advisors
45,https://en.wikipedia.org/wiki/King_Street_Capital_Management,https://www.kingstreet.com/,King_Street_Capital_Management
46,https://en.wikipedia.org/wiki/Lighthouse_Investment_Partners,http://www.lighthousepartners.com,Lighthouse_Investment_Partners
47,https://en.wikipedia.org/wiki/Lone_Pine_Capital,https://www.lonepinecapital.com/,Lone_Pine_Capital
48,https://en.wikipedia.org/wiki/Magnetar_Capital,https://www.magnetar.com,Magnetar_Capital
49,https://en.wikipedia.org/wiki/Marathon_Asset_Management,http://www.marathonfund.com,Marathon_Asset_Management
50,https://en.wikipedia.org/wiki/Maverick_Capital,https://www.maverickcap.com/,Maverick_Capital
51,https://en.wikipedia.org/wiki/Moore_Capital_Management,https://www.moorecap.com/,Moore_Capital_Management
52,https://en.wikipedia.org/wiki/OrbiMed,http://orbimed.com,OrbiMed
53,"https://en.wikipedia.org/wiki/Ospraie_Management,_LLC",http://www.ospraie.com/,"Ospraie_Management,_LLC"
54,https://en.wikipedia.org/wiki/PanAgora_Asset_Management,http://www.panagora.com,PanAgora_Asset_Management
55,https://en.wikipedia.org/wiki/Pantera_Capital,https://www.panteracapital.com/,Pantera_Capital
56,https://en.wikipedia.org/wiki/Paulson_%26_Co.,False,Paulson_%26_Co.
57,https://en.wikipedia.org/wiki/PDT_Partners,https://www.pdtpartners.com/,PDT_Partners
58,https://en.wikipedia.org/wiki/Perceptive_Advisors,http://www.perceptivelife.com,Perceptive_Advisors
59,https://en.wikipedia.org/wiki/Pershing_Square_Capital_Management,https://pershingsquareholdings.com/,Pershing_Square_Capital_Management
60,https://en.wikipedia.org/wiki/Quantum_Fund,False,Quantum_Fund
61,https://en.wikipedia.org/wiki/RA_Capital_Management,http://www.racap.com,RA_Capital_Management
62,https://en.wikipedia.org/wiki/Revere_Capital_Advisors,http://www.revereglobal.com,Revere_Capital_Advisors
63,https://en.wikipedia.org/wiki/Saba_Capital_Management,http://www.sabacapital.com,Saba_Capital_Management
64,https://en.wikipedia.org/wiki/Schonfeld_Strategic_Advisors,http://www.schonfeld.com,Schonfeld_Strategic_Advisors
65,https://en.wikipedia.org/wiki/Scion_Asset_Management,https://scionasset.com,Scion_Asset_Management
66,https://en.wikipedia.org/wiki/Sculptor_Capital_Management,https://sculptor.com,Sculptor_Capital_Management
67,https://en.wikipedia.org/wiki/Silver_Point_Capital,https://www.silverpointcapital.com/,Silver_Point_Capital
68,https://en.wikipedia.org/wiki/SkyBridge_Capital,http://www.skybridge.com/,SkyBridge_Capital
69,https://en.wikipedia.org/wiki/SPX_Capital,http://spxcapital.com,SPX_Capital
70,https://en.wikipedia.org/wiki/Squarepoint_Capital,http://www.squarepoint-capital.com,Squarepoint_Capital
71,https://en.wikipedia.org/wiki/Statar_Capital,https://www.statarcapital.com/,Statar_Capital
72,https://en.wikipedia.org/wiki/Sylebra_Capital,http://sylebra.com,Sylebra_Capital
73,https://en.wikipedia.org/wiki/TGS_Management,http://www.tgsmc.com,TGS_Management
74,https://en.wikipedia.org/wiki/Third_Point_Management,http://thirdpoint.com,Third_Point_Management
75,https://en.wikipedia.org/wiki/Tiger_Global_Management,https://tigerglobal.com,Tiger_Global_Management
76,https://en.wikipedia.org/wiki/Touradji_Capital_Management,False,Touradji_Capital_Management
77,https://en.wikipedia.org/wiki/Trian_Partners,http://trianpartners.com,Trian_Partners
78,https://en.wikipedia.org/wiki/Tudor_Investment_Corporation,http://tudor.com,Tudor_Investment_Corporation
79,https://en.wikipedia.org/wiki/Tsai_Capital,http://www.tsaicapital.com,Tsai_Capital
80,https://en.wikipedia.org/wiki/Universa_Investments,http://universa.net,Universa_Investments
81,https://en.wikipedia.org/wiki/ValueAct_Capital,https://www.valueact.com,ValueAct_Capital
82,https://en.wikipedia.org/wiki/Verition_Fund_Management,http://verition.com,Verition_Fund_Management
83,https://en.wikipedia.org/wiki/Viking_Global_Investors,https://www.vikingglobal.com,Viking_Global_Investors
84,https://en.wikipedia.org/wiki/Voloridge_Investment_Management,http://www.voloridge.com,Voloridge_Investment_Management
85,https://en.wikipedia.org/wiki/Walleye_Capital,http://walleyecapital.com,Walleye_Capital
86,https://en.wikipedia.org/wiki/Waterfall_Asset_Management,http://waterfallam.com,Waterfall_Asset_Management
87,https://en.wikipedia.org/wiki/WorldQuant,https://www.worldquant.com/home/,WorldQuant
88,https://en.wikipedia.org/wiki/Wynnefield_Capital,https://wynnecap.com/,Wynnefield_Capital
89,https://en.wikipedia.org/wiki/Voleon_Group,http://www.voleon.com,Voleon_Group
90,https://en.wikipedia.org/wiki/York_Capital_Management,https://yorkcapital.com,York_Capital_Management
91,https://en.wikipedia.org/wiki/BFAM_Partners,http://www.bfam-partners.com,BFAM_Partners
92,https://en.wikipedia.org/wiki/Dymon_Asia,https://www.dymonasia.com,Dymon_Asia
93,https://en.wikipedia.org/wiki/Greenwoods_Asset_Management,http://www.greenwoodsasset.com.cn,Greenwoods_Asset_Management
94,https://en.wikipedia.org/wiki/High-Flyer,https://www.high-flyer.cn,High-Flyer
95,https://en.wikipedia.org/wiki/Hillhouse_Capital_Group,https://www.hillhouseinvestment.com/,Hillhouse_Capital_Group
96,https://en.wikipedia.org/wiki/Lingjun_Investment,http://www.lingjuninvest.com,Lingjun_Investment
97,https://en.wikipedia.org/wiki/Maso_Capital,http://www.masocapital.com,Maso_Capital
98,https://en.wikipedia.org/wiki/Minghong_Investment,http://www.mhfunds.com,Minghong_Investment
99,https://en.wikipedia.org/wiki/Navigator_Global_Investments,http://navigatorglobal.com.au,Navigator_Global_Investments
100,https://en.wikipedia.org/wiki/Oasis_Management,http://oasiscm.com,Oasis_Management
101,https://en.wikipedia.org/wiki/Perseverance_Asset_Management,http://www.gyasset.com,Perseverance_Asset_Management
102,https://en.wikipedia.org/wiki/Pinpoint_Asset_Management,http://pinpointfund.com,Pinpoint_Asset_Management
103,https://en.wikipedia.org/wiki/Platinum_Asset_Management,http://www.platinum.com.au/,Platinum_Asset_Management
104,https://en.wikipedia.org/wiki/Quantedge,http://quantedge.com/,Quantedge
105,https://en.wikipedia.org/wiki/Segantii_Capital_Management,http://segantii.com,Segantii_Capital_Management
106,https://en.wikipedia.org/wiki/SPARX_Group,https://www.sparxgroup.com/,SPARX_Group
107,https://en.wikipedia.org/wiki/Tybourne_Capital_Management,http://tybournecapital.com,Tybourne_Capital_Management
108,https://en.wikipedia.org/wiki/Ubiquant,http://ubiquant.com,Ubiquant
109,https://en.wikipedia.org/wiki/Value_Partners,http://valuepartners-group.com,Value_Partners
110,https://en.wikipedia.org/wiki/Yanfu_Investments,http://yanfuinvestments.com,Yanfu_Investments
111,https://en.wikipedia.org/wiki/AKO_Capital,https://www.akocapital.com/,AKO_Capital
112,https://en.wikipedia.org/wiki/Aspect_Capital,http://www.aspectcapital.com,Aspect_Capital
113,https://en.wikipedia.org/wiki/BlueCrest_Capital_Management,https://bluecrestcapital.com/,BlueCrest_Capital_Management
114,https://en.wikipedia.org/wiki/Capital_Fund_Management,http://www.cfm.com,Capital_Fund_Management
115,https://en.wikipedia.org/wiki/Capula_Investment_Management,https://www.capulaglobal.com/,Capula_Investment_Management
116,https://en.wikipedia.org/wiki/Caxton_Associates,http://www.caxton.com/,Caxton_Associates
117,https://en.wikipedia.org/wiki/Cheyne_Capital,http://www.cheynecapital.com/,Cheyne_Capital
118,https://en.wikipedia.org/wiki/CQS_(Asset_Manager),https://cqs.com,CQS_(Asset_Manager)
119,https://en.wikipedia.org/wiki/Egerton_Capital,http://egertoncapital.com,Egerton_Capital
120,https://en.wikipedia.org/wiki/Eisler_Capital,https://www.eislercapital.com,Eisler_Capital
121,https://en.wikipedia.org/wiki/G-Research,https://www.gresearch.co.uk/,G-Research
122,https://en.wikipedia.org/wiki/GLG_Partners,https://www.man.com/glg,GLG_Partners
123,https://en.wikipedia.org/wiki/GSA_Capital,https://www.gsacapital.com/,GSA_Capital
124,https://en.wikipedia.org/wiki/Lansdowne_Partners,https://lansdownepartners.com/,Lansdowne_Partners
125,https://en.wikipedia.org/wiki/LMR_Partners,https://www.lmrpartners.com/,LMR_Partners
126,https://en.wikipedia.org/wiki/Pharo_Management,http://pharo.com,Pharo_Management
127,https://en.wikipedia.org/wiki/Qube_Research_%26_Technologies,https://www.qube-rt.com/,Qube_Research_%26_Technologies
128,https://en.wikipedia.org/wiki/Rokos_Capital_Management,https://www.rokoscapital.com/,Rokos_Capital_Management
129,https://en.wikipedia.org/wiki/Scipion_Capital,False,Scipion_Capital
130,https://en.wikipedia.org/wiki/Systematica_Investments,https://www.systematica.com/,Systematica_Investments
131,https://en.wikipedia.org/wiki/Toscafund_Asset_Management,https://www.toscafund.com/,Toscafund_Asset_Management
132,https://en.wikipedia.org/wiki/Winton_Group,http://www.winton.com/,Winton_Group
